"0","# change the winning"
"0","walk_out_money <- rep(NA, 100)"
"0","w <- matrix(nrow = 100, ncol = 32)"
"0","for(i in seq(1, 32)){"
"0","  for(j in seq_along(walk_out_money)){"
"0","    w[j, i] <- one_series(B= 200, W = 20 * i, L = 1000, M = 200) %>% get_last"
"0","  }"
"0","}"
"0","# Estimated earnings"
"0","mean_earnings <- colMeans(w) - 200"
"0","df2 <- as.data.frame(mean_earnings)"
"0","df2[""Winning_threshold""] <- seq(20,640,20)"
"0","df2 %>%"
"0","  ggplot(mapping = aes(x = Winning_threshold, y = mean_earnings)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
