"0","# change time threshold"
"0","walk_out_money <- rep(NA, 100)"
"0","l <- matrix(nrow = 100, ncol = 32)"
"0","for(i in seq(1, 32)){"
"0","  for(j in seq_along(walk_out_money)){"
"0","    l[j, i] <- one_series(B= 200, W = 300, L = 20 * (i-1), M = 200) %>% get_last"
"0","  }"
"0","}"
"0","# Estimated earnings"
"0","mean_earnings <- colMeans(l) - 200"
"0","df3 <- as.data.frame(mean_earnings)"
"0","df3[""Time_threshold""] <- seq(0,620,20)"
"0","df3 %>%"
"0","  ggplot(mapping = aes(x = Time_threshold, y = mean_earnings)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
