"0","# change the budget"
"0","walk_out_money <- rep(NA, 100)"
"0","b <- matrix(nrow = 100, ncol = 32)"
"0","for(i in seq(1, 32)){"
"0","  for(j in seq_along(walk_out_money)){"
"0","    b[j, i] <- (one_series(B= 10*i, W = 300, L = 1000, M = 200) - 10*i) %>% get_last"
"0","  }"
"0","}"
"0","# Estimated earnings"
"0","mean_earnings <- colMeans(b)"
"0","df1 <- as.data.frame(mean_earnings)"
"0","df1[""Budget""] <- seq(10,320,10)"
"0","df1 %>%"
"0","  ggplot(mapping = aes(x = Budget, y = mean_earnings)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
