"0","# change max"
"0","walk_out_money <- rep(NA, 100)"
"0","m <- matrix(nrow = 100, ncol = 32)"
"0","for(i in seq(1, 32)){"
"0","  for(j in seq_along(walk_out_money)){"
"0","    m[j, i] <- one_series(B= 200, W = 300, L = 1000, M = 10 * (i-1)) %>% get_last"
"0","  }"
"0","}"
"0","# Estimated earnings"
"0","mean_earnings <- colMeans(m) - 200"
"0","df4 <- as.data.frame(mean_earnings)"
"0","df4[""Maximum_wager""] <- seq(0,310,10)"
"0","df4 %>%"
"0","  ggplot(mapping = aes(x = Maximum_wager, y = mean_earnings)) +"
"0","  geom_point() +"
"0","  geom_smooth()"
